company_id,trade_date,open_price,close_price,volume
1,2025-08-01,1102.16,1143.77,1465113
1,2025-08-02,1387.98,1399.08,99055
1,2025-08-03,1871.33,1827.32,1379554
1,2025-08-04,1067.46,1054.66,296177
1,2025-08-05,920.36,965.75,1425574
2,2025-08-01,2314.95,2267.2,1697833
2,2025-08-02,725.0,763.11,834027
2,2025-08-03,2249.83,2208.73,736374
2,2025-08-04,1607.67,1631.15,1893031
2,2025-08-05,2492.91,2521.31,338676
3,2025-08-01,455.5,485.23,803096
3,2025-08-02,473.12,435.58,298138
3,2025-08-03,1241.49,1219.43,992714
3,2025-08-04,1629.05,1643.95,1128551
3,2025-08-05,1858.84,1837.59,1102945
4,2025-08-01,957.41,993.42,715149
4,2025-08-02,246.72,280.47,1789298
4,2025-08-03,2760.72,2764.78,1122410
4,2025-08-04,2018.81,1984.25,885722
4,2025-08-05,715.72,691.72,258718
5,2025-08-01,1725.93,1748.19,1924903
5,2025-08-02,706.04,732.03,238355
5,2025-08-03,349.01,347.37,1839912
5,2025-08-04,620.74,629.36,789267
5,2025-08-05,2617.15,2586.03,860118
6,2025-08-01,1848.67,1833.21,380181
6,2025-08-02,455.06,451.07,881850
6,2025-08-03,2734.4,2739.09,109820
6,2025-08-04,1305.82,1305.57,507970
6,2025-08-05,728.76,696.11,322274
7,2025-08-01,1555.63,1511.19,245836
7,2025-08-02,631.9,618.54,1165186
7,2025-08-03,2183.83,2178.49,118095
7,2025-08-04,273.58,260.97,1295157
7,2025-08-05,679.1,633.09,491053
8,2025-08-01,2643.91,2665.02,883697
8,2025-08-02,1709.33,1747.89,1090326
8,2025-08-03,1767.05,1796.25,1070044
8,2025-08-04,1373.99,1391.11,505494
8,2025-08-05,488.18,461.5,318800
9,2025-08-01,1240.58,1281.86,372146
9,2025-08-02,2516.67,2514.2,1063714
9,2025-08-03,2398.45,2353.78,955128
9,2025-08-04,1283.4,1280.11,326557
9,2025-08-05,1899.64,1917.15,1553914
10,2025-08-01,348.51,342.44,1272184
10,2025-08-02,106.65,61.11,1373247
10,2025-08-03,2168.36,2136.54,466886
10,2025-08-04,1124.47,1146.31,1225200
10,2025-08-05,1637.16,1638.47,312288
11,2025-08-01,1012.6,1013.52,196109
11,2025-08-02,789.55,812.81,822193
11,2025-08-03,2163.08,2169.12,1990975
11,2025-08-04,736.78,744.0,203734
11,2025-08-05,2894.79,2933.96,1269216
12,2025-08-01,1995.21,1946.6,1541149
12,2025-08-02,1529.74,1498.23,1978721
12,2025-08-03,989.45,960.89,885505
12,2025-08-04,2833.19,2783.73,1719243
12,2025-08-05,2874.05,2888.99,1946090
13,2025-08-01,2131.98,2106.93,1196047
13,2025-08-02,2561.04,2512.77,1678696
13,2025-08-03,537.44,490.09,1687129
13,2025-08-04,1782.6,1823.36,484373
13,2025-08-05,2363.73,2323.44,1817810
14,2025-08-01,799.49,832.83,1767951
14,2025-08-02,2697.62,2687.98,1137516
14,2025-08-03,578.18,582.79,1157716
14,2025-08-04,1275.08,1272.59,1960434
14,2025-08-05,1635.06,1669.2,400535
15,2025-08-01,1153.2,1103.66,1797901
15,2025-08-02,1063.97,1053.09,1861679
15,2025-08-03,924.74,910.5,57954
15,2025-08-04,1209.39,1206.87,634189
15,2025-08-05,931.76,915.52,959361
16,2025-08-01,2846.74,2849.35,1308876
16,2025-08-02,1232.96,1245.37,1929981
16,2025-08-03,578.72,616.91,1022539
16,2025-08-04,656.41,655.75,410310
16,2025-08-05,989.85,975.35,1227004
17,2025-08-01,198.31,162.43,1169373
17,2025-08-02,2709.82,2672.79,334749
17,2025-08-03,517.1,512.98,244650
17,2025-08-04,2221.41,2251.56,1375345
17,2025-08-05,2177.15,2171.47,593503
18,2025-08-01,986.21,1010.23,1259615
18,2025-08-02,1405.49,1417.35,1130739
18,2025-08-03,1584.87,1600.1,1710901
18,2025-08-04,2814.51,2791.84,164143
18,2025-08-05,329.54,343.77,1899881
19,2025-08-01,1057.61,1057.94,646816
19,2025-08-02,2394.41,2352.38,812272
19,2025-08-03,451.7,460.81,1042849
19,2025-08-04,738.48,746.86,1607615
19,2025-08-05,1758.55,1796.78,1942218
20,2025-08-01,2589.31,2551.94,1246808
20,2025-08-02,2518.44,2483.6,305941
20,2025-08-03,665.75,697.08,1870495
20,2025-08-04,1634.77,1622.16,1997790
20,2025-08-05,177.82,216.27,340224
21,2025-08-01,1386.72,1410.61,1846462
21,2025-08-02,1452.99,1497.25,481038
21,2025-08-03,2637.61,2606.58,507139
21,2025-08-04,2408.73,2413.34,860376
21,2025-08-05,185.82,193.14,1301332
22,2025-08-01,464.69,494.67,1813512
22,2025-08-02,599.43,582.01,1942785
22,2025-08-03,2429.79,2390.54,836024
22,2025-08-04,2759.55,2780.2,971327
22,2025-08-05,2989.68,3005.74,50595
23,2025-08-01,1582.29,1586.17,206493
23,2025-08-02,1663.19,1653.35,167170
23,2025-08-03,2985.57,2964.47,1177293
23,2025-08-04,522.7,549.66,875325
23,2025-08-05,1590.18,1621.31,1052091
24,2025-08-01,1455.15,1448.71,1063145
24,2025-08-02,2056.21,2095.35,53796
24,2025-08-03,2628.35,2668.29,626863
24,2025-08-04,2844.62,2872.93,1605926
24,2025-08-05,1865.27,1864.4,931287
25,2025-08-01,1494.38,1454.23,1483037
25,2025-08-02,2199.99,2202.11,1414967
25,2025-08-03,797.05,829.07,664188
25,2025-08-04,2820.19,2825.8,606014
25,2025-08-05,2333.55,2348.5,720830
26,2025-08-01,1414.34,1427.92,1281303
26,2025-08-02,1395.36,1390.46,369388
26,2025-08-03,960.48,1005.79,1627867
26,2025-08-04,2237.68,2267.65,1624396
26,2025-08-05,1368.23,1351.5,855438
27,2025-08-01,1642.3,1652.55,1554474
27,2025-08-02,657.83,686.97,1862464
27,2025-08-03,1314.0,1350.95,1076762
27,2025-08-04,820.88,814.79,1480478
27,2025-08-05,951.48,916.64,1890685
28,2025-08-01,2454.12,2463.57,485608
28,2025-08-02,165.35,148.37,1248946
28,2025-08-03,2567.68,2604.27,956085
28,2025-08-04,1919.75,1967.71,1116389
28,2025-08-05,1458.15,1421.2,1085401
29,2025-08-01,2768.25,2735.2,1358290
29,2025-08-02,1741.15,1704.26,1750878
29,2025-08-03,794.47,831.31,1960409
29,2025-08-04,1087.52,1129.7,1089669
29,2025-08-05,2735.88,2742.84,1716657
30,2025-08-01,1931.56,1948.49,1153979
30,2025-08-02,1383.27,1350.43,1837449
30,2025-08-03,783.72,752.83,1518711
30,2025-08-04,2780.58,2747.62,944953
30,2025-08-05,2490.6,2449.22,51083
31,2025-08-01,977.47,946.39,1799623
31,2025-08-02,234.92,257.62,1626091
31,2025-08-03,1133.02,1155.9,1704110
31,2025-08-04,443.79,461.34,1760114
31,2025-08-05,298.17,341.48,759884
32,2025-08-01,351.39,383.79,1266872
32,2025-08-02,1314.75,1268.91,1242351
32,2025-08-03,2060.17,2080.04,631417
32,2025-08-04,1626.28,1672.75,939886
32,2025-08-05,446.39,448.43,1573663
